
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
80003588: 64 00 01 4a  	jump 330
8000358c: 33 40 10 50  	ldo rd16, rb1, 80
80003590: 16 44 ff ec  	setzw rd17, 0, 65516
80003594: 14 45 00 01  	orw rd17, 1, 1
80003598: 10 95 04 11  	cmpu rd16, rd16, rd17
8000359c: 28 40 00 64  	brn rd16, 100
800035a0: 64 00 00 00  	jump 0
800035a4: 33 40 10 50  	ldo rd16, rb1, 80
800035a8: 19 44 00 14  	addi rd17, rd0, 20
800035ac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800035b0: 3b 40 10 28  	sto rd16, rb1, 40
800035b4: 33 40 10 28  	ldo rd16, rb1, 40
800035b8: 19 44 00 03  	addi rd17, rd0, 3
800035bc: 19 48 00 22  	addi rd18, rd0, 34
800035c0: 16 4c ff ff  	setzw rd19, 0, 65535
800035c4: 14 4d ff ff  	orw rd19, 1, 65535
800035c8: 19 50 00 00  	addi rd20, rd0, 0
800035cc: 10 a5 05 01  	rd2rb rb16, rd20, 1
800035d0: 6c 00 0a 8a  	call 2698
800035d4: 10 a9 07 c1  	rb2rd rd16, rb31, 1
800035d8: 3b 40 10 20  	sto rd16, rb1, 32
800035dc: 33 40 10 20  	ldo rd16, rb1, 32
800035e0: 19 44 0f ff  	addi rd17, rd0, -1
800035e4: 2f 41 10 04  	brne rd16, rd17, 4
800035e8: 64 00 00 00  	jump 0
800035ec: 19 40 00 00  	addi rd16, rd0, 0
800035f0: 3b 40 10 58  	sto rd16, rb1, 88
800035f4: 64 00 01 2f  	jump 303
800035f8: 6c 00 04 b2  	call 1202
800035fc: 6c 00 01 4c  	call 332
80003600: 6c ff fe 78  	call -392
80003604: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80003608: 3b 40 10 48  	sto rd16, rb1, 72
8000360c: 33 40 10 48  	ldo rd16, rb1, 72
80003610: 2b 40 00 09  	brnz rd16, 9
80003614: 64 00 00 00  	jump 0
80003618: 6c 00 04 b4  	call 1204
8000361c: 33 44 10 20  	ldo rd17, rb1, 32
80003620: 33 40 10 28  	ldo rd16, rb1, 40
80003624: 10 a5 04 41  	rd2rb rb16, rd17, 1
80003628: 6c ff fd 4e  	call -690
8000362c: 19 40 00 00  	addi rd16, rd0, 0
80003630: 3b 40 10 58  	sto rd16, rb1, 88
80003634: 64 00 01 1f  	jump 287
80003638: 33 40 10 20  	ldo rd16, rb1, 32
8000363c: 33 44 10 48  	ldo rd17, rb1, 72
80003640: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003644: 3b 40 80 10  	sto rd16, rb8, 16
80003648: 33 40 10 48  	ldo rd16, rb1, 72
8000364c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80003650: 33 44 80 10  	ldo rd17, rb8, 16
80003654: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003658: 3b 40 80 00  	sto rd16, rb8, 0
8000365c: 33 44 10 48  	ldo rd17, rb1, 72
80003660: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003664: 33 40 80 20  	ldo rd16, rb8, 32
80003668: 16 48 ff ff  	setzw rd18, 0, 65535
8000366c: 14 49 ff ff  	orw rd18, 1, 65535
80003670: 14 4a ff ff  	orw rd18, 2, 65535
80003674: 14 4b 07 ff  	orw rd18, 3, 2047
80003678: 10 21 04 12  	and rd16, rd16, rd18
8000367c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003680: 3b 40 80 20  	sto rd16, rb8, 32
80003684: 33 44 10 48  	ldo rd17, rb1, 72
80003688: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000368c: 33 40 80 20  	ldo rd16, rb8, 32
80003690: 16 4b 04 00  	setzw rd18, 3, 1024
80003694: 10 25 04 12  	orr rd16, rd16, rd18
80003698: 10 a4 84 41  	rd2rb rb8, rd17, 1
8000369c: 3b 40 80 20  	sto rd16, rb8, 32
800036a0: 33 44 10 48  	ldo rd17, rb1, 72
800036a4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800036a8: 33 40 80 20  	ldo rd16, rb8, 32
800036ac: 16 4b 03 f0  	setzw rd18, 3, 1008
800036b0: 10 25 04 12  	orr rd16, rd16, rd18
800036b4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800036b8: 3b 40 80 20  	sto rd16, rb8, 32
800036bc: 33 40 10 28  	ldo rd16, rb1, 40
800036c0: 16 44 0f ff  	setzw rd17, 0, 4095
800036c4: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800036c8: 19 44 00 0c  	addi rd17, rd0, 12
800036cc: 10 4d 24 11  	shru rd18, rd16, rd17
800036d0: 33 44 10 48  	ldo rd17, rb1, 72
800036d4: 10 a4 84 41  	rd2rb rb8, rd17, 1
800036d8: 33 40 80 20  	ldo rd16, rb8, 32
800036dc: 16 4f ff f0  	setzw rd19, 3, 65520
800036e0: 10 21 04 13  	and rd16, rd16, rd19
800036e4: 10 25 04 12  	orr rd16, rd16, rd18
800036e8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800036ec: 3b 40 80 20  	sto rd16, rb8, 32
800036f0: 33 44 10 48  	ldo rd17, rb1, 72
800036f4: 19 40 00 00  	addi rd16, rd0, 0
800036f8: 10 a4 84 41  	rd2rb rb8, rd17, 1
800036fc: 3a 40 80 1c  	stt rd16, rb8, 28
80003700: 33 44 10 48  	ldo rd17, rb1, 72
80003704: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003708: 3a 40 80 18  	stt rd16, rb8, 24
8000370c: 48 20 00 05  	rela rb8, 5
80003710: 49 20 82 3c  	addi rb8, rb8, 572
80003714: 42 44 80 00  	ldtu rd17, rb8, 0
80003718: 19 48 00 01  	addi rd18, rd0, 1
8000371c: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80003720: 3a 44 80 00  	stt rd17, rb8, 0
80003724: 49 20 10 38  	addi rb8, rb1, 56
80003728: 3a 40 80 00  	stt rd16, rb8, 0
8000372c: 64 00 00 cf  	jump 207
80003730: 33 40 10 50  	ldo rd16, rb1, 80
80003734: 6c 00 01 2d  	call 301
80003738: 49 20 10 3c  	addi rb8, rb1, 60
8000373c: 4b 20 10 10  	sto rb8, rb1, 16
80003740: 3a 7c 80 00  	stt rd31, rb8, 0
80003744: 6c 00 04 95  	call 1173
80003748: 43 20 10 10  	ldo rb8, rb1, 16
8000374c: 32 40 80 00  	ldts rd16, rb8, 0
80003750: 19 44 00 03  	addi rd17, rd0, 3
80003754: 10 45 04 11  	shlu rd16, rd16, rd17
80003758: 48 20 00 05  	rela rb8, 5
8000375c: 49 20 82 80  	addi rb8, rb8, 640
80003760: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003764: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003768: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000376c: 33 40 80 00  	ldo rd16, rb8, 0
80003770: 3b 40 10 48  	sto rd16, rb1, 72
80003774: 33 40 10 48  	ldo rd16, rb1, 72
80003778: 2b 40 00 7a  	brnz rd16, 122
8000377c: 64 00 00 00  	jump 0
80003780: 49 20 10 3c  	addi rb8, rb1, 60
80003784: 32 40 80 00  	ldts rd16, rb8, 0
80003788: 19 44 00 04  	addi rd17, rd0, 4
8000378c: 10 91 04 11  	cmps rd16, rd16, rd17
80003790: 28 40 00 74  	brn rd16, 116
80003794: 64 00 00 00  	jump 0
80003798: 49 20 10 3c  	addi rb8, rb1, 60
8000379c: 32 40 80 00  	ldts rd16, rb8, 0
800037a0: 19 44 00 1f  	addi rd17, rd0, 31
800037a4: 10 91 04 11  	cmps rd16, rd16, rd17
800037a8: 2c 40 00 6e  	brp rd16, 110
800037ac: 64 00 00 00  	jump 0
800037b0: 49 20 10 3c  	addi rb8, rb1, 60
800037b4: 42 40 80 00  	ldtu rd16, rb8, 0
800037b8: 19 44 00 06  	addi rd17, rd0, 6
800037bc: 2e 41 10 69  	breq rd16, rd17, 105
800037c0: 64 00 00 00  	jump 0
800037c4: 19 44 00 03  	addi rd17, rd0, 3
800037c8: 49 20 10 3c  	addi rb8, rb1, 60
800037cc: 10 a9 02 01  	rb2rd rd16, rb8, 1
800037d0: 10 25 04 11  	orr rd16, rd16, rd17
800037d4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800037d8: 40 40 80 00  	ldbu rd16, rb8, 0
800037dc: 2b 40 00 61  	brnz rd16, 97
800037e0: 64 00 00 00  	jump 0
800037e4: 49 20 10 3c  	addi rb8, rb1, 60
800037e8: 32 40 80 00  	ldts rd16, rb8, 0
800037ec: 19 44 00 03  	addi rd17, rd0, 3
800037f0: 10 45 04 11  	shlu rd16, rd16, rd17
800037f4: 48 20 00 05  	rela rb8, 5
800037f8: 49 20 84 00  	addi rb8, rb8, 1024
800037fc: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003800: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003804: 10 a4 84 01  	rd2rb rb8, rd16, 1
80003808: 33 40 80 00  	ldo rd16, rb8, 0
8000380c: 2b 40 00 55  	brnz rd16, 85
80003810: 64 00 00 00  	jump 0
80003814: 49 20 10 3c  	addi rb8, rb1, 60
80003818: 32 40 80 00  	ldts rd16, rb8, 0
8000381c: 19 48 00 03  	addi rd18, rd0, 3
80003820: 10 45 04 12  	shlu rd16, rd16, rd18
80003824: 19 44 00 08  	addi rd17, rd0, 8
80003828: 10 25 04 11  	orr rd16, rd16, rd17
8000382c: 48 24 00 05  	rela rb9, 5
80003830: 49 24 94 00  	addi rb9, rb9, 1024
80003834: 10 a9 32 41  	rb2rd rd19, rb9, 1
80003838: 1a 01 04 13  	add rd0, rd16, rd16, rd19
8000383c: 10 a4 94 01  	rd2rb rb9, rd16, 1
80003840: 33 40 90 00  	ldo rd16, rb9, 0
80003844: 3b 40 10 18  	sto rd16, rb1, 24
80003848: 32 40 80 00  	ldts rd16, rb8, 0
8000384c: 10 45 04 12  	shlu rd16, rd16, rd18
80003850: 10 25 04 11  	orr rd16, rd16, rd17
80003854: 48 20 00 05  	rela rb8, 5
80003858: 49 20 82 80  	addi rb8, rb8, 640
8000385c: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003860: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003864: 10 a4 84 01  	rd2rb rb8, rd16, 1
80003868: 33 40 80 00  	ldo rd16, rb8, 0
8000386c: 2a 40 00 21  	brz rd16, 33
80003870: 64 00 00 00  	jump 0
80003874: 49 20 10 3c  	addi rb8, rb1, 60
80003878: 32 40 80 00  	ldts rd16, rb8, 0
8000387c: 19 44 00 03  	addi rd17, rd0, 3
80003880: 10 45 04 11  	shlu rd16, rd16, rd17
80003884: 19 44 00 08  	addi rd17, rd0, 8
80003888: 10 25 04 11  	orr rd16, rd16, rd17
8000388c: 48 20 00 05  	rela rb8, 5
80003890: 49 20 82 80  	addi rb8, rb8, 640
80003894: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003898: 1a 01 04 11  	add rd0, rd16, rd16, rd17
8000389c: 10 a4 84 01  	rd2rb rb8, rd16, 1
800038a0: 33 40 80 00  	ldo rd16, rb8, 0
800038a4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800038a8: 42 40 80 18  	ldtu rd16, rb8, 24
800038ac: 2b 40 00 16  	brnz rd16, 22
800038b0: 64 00 00 00  	jump 0
800038b4: 49 20 10 3c  	addi rb8, rb1, 60
800038b8: 32 40 80 00  	ldts rd16, rb8, 0
800038bc: 19 44 00 03  	addi rd17, rd0, 3
800038c0: 10 45 04 11  	shlu rd16, rd16, rd17
800038c4: 19 44 00 08  	addi rd17, rd0, 8
800038c8: 10 25 04 11  	orr rd16, rd16, rd17
800038cc: 48 20 00 05  	rela rb8, 5
800038d0: 49 20 82 80  	addi rb8, rb8, 640
800038d4: 10 a9 12 01  	rb2rd rd17, rb8, 1
800038d8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800038dc: 10 a4 84 01  	rd2rb rb8, rd16, 1
800038e0: 33 40 80 00  	ldo rd16, rb8, 0
800038e4: 10 a4 84 01  	rd2rb rb8, rd16, 1
800038e8: 42 40 80 1c  	ldtu rd16, rb8, 28
800038ec: 2b 40 00 06  	brnz rd16, 6
800038f0: 64 00 00 00  	jump 0
800038f4: 33 40 10 18  	ldo rd16, rb1, 24
800038f8: 19 44 00 03  	addi rd17, rd0, 3
800038fc: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003900: 3b 40 10 18  	sto rd16, rb1, 24
80003904: 64 00 00 00  	jump 0
80003908: 33 40 10 18  	ldo rd16, rb1, 24
8000390c: 19 44 00 0c  	addi rd17, rd0, 12
80003910: 10 95 04 11  	cmpu rd16, rd16, rd17
80003914: 2c 40 00 07  	brp rd16, 7
80003918: 64 00 00 00  	jump 0
8000391c: 49 20 10 3c  	addi rb8, rb1, 60
80003920: 42 40 80 00  	ldtu rd16, rb8, 0
80003924: 19 44 00 01  	addi rd17, rd0, 1
80003928: 10 25 04 11  	orr rd16, rd16, rd17
8000392c: 3a 40 80 00  	stt rd16, rb8, 0
80003930: 64 00 00 00  	jump 0
80003934: 49 20 10 3c  	addi rb8, rb1, 60
80003938: 32 40 80 00  	ldts rd16, rb8, 0
8000393c: 19 44 00 03  	addi rd17, rd0, 3
80003940: 10 45 04 11  	shlu rd16, rd16, rd17
80003944: 48 20 00 05  	rela rb8, 5
80003948: 49 20 82 80  	addi rb8, rb8, 640
8000394c: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003950: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003954: 10 a4 84 01  	rd2rb rb8, rd16, 1
80003958: 33 40 80 00  	ldo rd16, rb8, 0
8000395c: 3b 40 10 48  	sto rd16, rb1, 72
80003960: 64 00 00 00  	jump 0
80003964: 64 00 00 00  	jump 0
80003968: 33 40 10 48  	ldo rd16, rb1, 72
8000396c: 2a 40 00 06  	brz rd16, 6
80003970: 64 00 00 00  	jump 0
80003974: 33 40 10 48  	ldo rd16, rb1, 72
80003978: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000397c: 42 40 80 18  	ldtu rd16, rb8, 24
80003980: 3b 40 10 08  	sto rd16, rb1, 8
80003984: 64 00 00 03  	jump 3
80003988: 19 40 00 00  	addi rd16, rd0, 0
8000398c: 3b 40 10 08  	sto rd16, rb1, 8
80003990: 64 00 00 00  	jump 0
80003994: 33 40 10 08  	ldo rd16, rb1, 8
80003998: 49 20 10 44  	addi rb8, rb1, 68
8000399c: 3a 40 80 00  	stt rd16, rb8, 0
800039a0: 42 40 80 00  	ldtu rd16, rb8, 0
800039a4: 19 44 00 00  	addi rd17, rd0, 0
800039a8: 1b 01 14 50  	sub rd0, rd17, rd17, rd16
800039ac: 10 21 04 11  	and rd16, rd16, rd17
800039b0: 49 20 10 40  	addi rb8, rb1, 64
800039b4: 3a 40 80 00  	stt rd16, rb8, 0
800039b8: 42 40 80 00  	ldtu rd16, rb8, 0
800039bc: 2b 40 00 02  	brnz rd16, 2
800039c0: 64 00 00 00  	jump 0
800039c4: 64 00 00 0d  	jump 13
800039c8: 49 20 10 44  	addi rb8, rb1, 68
800039cc: 42 40 80 00  	ldtu rd16, rb8, 0
800039d0: 49 20 10 40  	addi rb8, rb1, 64
800039d4: 42 44 80 00  	ldtu rd17, rb8, 0
800039d8: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
800039dc: 33 44 10 48  	ldo rd17, rb1, 72
800039e0: 10 a4 94 41  	rd2rb rb9, rd17, 1
800039e4: 3a 40 90 18  	stt rd16, rb9, 24
800039e8: 42 40 80 00  	ldtu rd16, rb8, 0
800039ec: 6c 00 00 cf  	call 207
800039f0: 49 20 10 38  	addi rb8, rb1, 56
800039f4: 3a 7c 80 00  	stt rd31, rb8, 0
800039f8: 64 00 00 1c  	jump 28
800039fc: 6c 00 03 f1  	call 1009
80003a00: 33 44 10 50  	ldo rd17, rb1, 80
80003a04: 49 20 10 3c  	addi rb8, rb1, 60
80003a08: 42 40 80 00  	ldtu rd16, rb8, 0
80003a0c: 6c 00 00 dd  	call 221
80003a10: 49 20 10 38  	addi rb8, rb1, 56
80003a14: 3a 7c 80 00  	stt rd31, rb8, 0
80003a18: 32 40 80 00  	ldts rd16, rb8, 0
80003a1c: 19 44 0f ff  	addi rd17, rd0, -1
80003a20: 10 91 04 11  	cmps rd16, rd16, rd17
80003a24: 2c 40 00 05  	brp rd16, 5
80003a28: 64 00 00 00  	jump 0
80003a2c: 6c 00 03 af  	call 943
80003a30: 19 40 00 00  	addi rd16, rd0, 0
80003a34: 3b 40 10 58  	sto rd16, rb1, 88
80003a38: 64 00 00 1e  	jump 30
80003a3c: 49 20 10 3c  	addi rb8, rb1, 60
80003a40: 32 40 80 00  	ldts rd16, rb8, 0
80003a44: 19 44 00 03  	addi rd17, rd0, 3
80003a48: 10 45 04 11  	shlu rd16, rd16, rd17
80003a4c: 48 20 00 05  	rela rb8, 5
80003a50: 49 20 82 80  	addi rb8, rb8, 640
80003a54: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003a58: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003a5c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80003a60: 33 40 80 00  	ldo rd16, rb8, 0
80003a64: 3b 40 10 48  	sto rd16, rb1, 72
80003a68: 64 00 00 00  	jump 0
80003a6c: 48 20 00 05  	rela rb8, 5
80003a70: 49 20 82 3c  	addi rb8, rb8, 572
80003a74: 42 40 80 00  	ldtu rd16, rb8, 0
80003a78: 49 20 10 34  	addi rb8, rb1, 52
80003a7c: 4b 20 10 00  	sto rb8, rb1, 0
80003a80: 3a 40 80 00  	stt rd16, rb8, 0
80003a84: 6c 00 03 99  	call 921
80003a88: 43 20 10 00  	ldo rb8, rb1, 0
80003a8c: 33 4c 10 48  	ldo rd19, rb1, 72
80003a90: 33 44 10 50  	ldo rd17, rb1, 80
80003a94: 42 48 80 00  	ldtu rd18, rb8, 0
80003a98: 49 20 10 38  	addi rb8, rb1, 56
80003a9c: 42 40 80 00  	ldtu rd16, rb8, 0
80003aa0: 10 a5 04 c1  	rd2rb rb16, rd19, 1
80003aa4: 6c 00 00 f8  	call 248
80003aa8: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80003aac: 3b 40 10 58  	sto rd16, rb1, 88
80003ab0: 64 00 00 00  	jump 0
80003ab4: 33 40 10 58  	ldo rd16, rb1, 88
80003ab8: 10 a5 f4 01  	rd2rb rb31, rd16, 1
80003abc: 49 04 10 60  	addi rb1, rb1, 96
80003ac0: 6e 00 00 00  	ret rd0, 0

0000000080003ac4 <size_overflows>:
80003ac4: 49 04 1f f0  	addi rb1, rb1, -16
80003ac8: 3b 40 10 00  	sto rd16, rb1, 0
80003acc: 33 40 10 00  	ldo rd16, rb1, 0
80003ad0: 16 44 ef ff  	setzw rd17, 0, 61439
80003ad4: 14 45 ff ff  	orw rd17, 1, 65535
80003ad8: 14 46 ff ff  	orw rd17, 2, 65535
80003adc: 14 47 7f ff  	orw rd17, 3, 32767
80003ae0: 10 95 04 11  	cmpu rd16, rd16, rd17
80003ae4: 28 40 00 0a  	brn rd16, 10
80003ae8: 64 00 00 00  	jump 0
80003aec: 6c ff fb f9  	call -1031
80003af0: 10 a9 17 c1  	rb2rd rd17, rb31, 1
80003af4: 19 40 00 0c  	addi rd16, rd0, 12
80003af8: 10 a5 f4 41  	rd2rb rb31, rd17, 1
80003afc: 3a 41 f0 00  	stt rd16, rb31, 0
80003b00: 49 20 10 0c  	addi rb8, rb1, 12
80003b04: 19 40 00 01  	addi rd16, rd0, 1
80003b08: 3a 40 80 00  	stt rd16, rb8, 0
80003b0c: 64 00 00 04  	jump 4
80003b10: 49 20 10 0c  	addi rb8, rb1, 12
80003b14: 19 40 00 00  	addi rd16, rd0, 0
80003b18: 3a 40 80 00  	stt rd16, rb8, 0
80003b1c: 64 00 00 00  	jump 0
80003b20: 49 20 10 0c  	addi rb8, rb1, 12
80003b24: 42 7c 80 00  	ldtu rd31, rb8, 0
80003b28: 49 04 10 10  	addi rb1, rb1, 16
80003b2c: 6e 00 00 00  	ret rd0, 0

0000000080003b30 <step_seq>:
80003b30: 49 04 1f fc  	addi rb1, rb1, -4
80003b34: 48 20 00 05  	rela rb8, 5
80003b38: 49 20 85 c0  	addi rb8, rb8, 1472
80003b3c: 40 40 80 00  	ldbu rd16, rb8, 0
80003b40: 19 44 00 ff  	addi rd17, rd0, 255
80003b44: 2f 41 10 20  	brne rd16, rd17, 32
80003b48: 64 00 00 00  	jump 0
80003b4c: 49 20 10 00  	addi rb8, rb1, 0
80003b50: 19 40 00 00  	addi rd16, rd0, 0
80003b54: 3a 40 80 00  	stt rd16, rb8, 0
80003b58: 64 00 00 00  	jump 0
80003b5c: 49 20 10 00  	addi rb8, rb1, 0
80003b60: 32 40 80 00  	ldts rd16, rb8, 0
80003b64: 19 44 00 1f  	addi rd17, rd0, 31
80003b68: 10 91 04 11  	cmps rd16, rd16, rd17
80003b6c: 2c 40 00 11  	brp rd16, 17
80003b70: 64 00 00 00  	jump 0
80003b74: 49 20 10 00  	addi rb8, rb1, 0
80003b78: 32 40 80 00  	ldts rd16, rb8, 0
80003b7c: 48 20 00 05  	rela rb8, 5
80003b80: 49 20 85 80  	addi rb8, rb8, 1408
80003b84: 10 a9 12 01  	rb2rd rd17, rb8, 1
80003b88: 1a 01 14 11  	add rd0, rd17, rd16, rd17
80003b8c: 19 40 00 00  	addi rd16, rd0, 0
80003b90: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003b94: 38 40 80 00  	stb rd16, rb8, 0
80003b98: 64 00 00 00  	jump 0
80003b9c: 49 20 10 00  	addi rb8, rb1, 0
80003ba0: 42 40 80 00  	ldtu rd16, rb8, 0
80003ba4: 19 44 00 01  	addi rd17, rd0, 1
80003ba8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003bac: 3a 40 80 00  	stt rd16, rb8, 0
80003bb0: 64 ff ff ea  	jump -22
80003bb4: 48 20 00 05  	rela rb8, 5
80003bb8: 49 20 85 c0  	addi rb8, rb8, 1472
80003bbc: 19 40 00 01  	addi rd16, rd0, 1
80003bc0: 38 40 80 00  	stb rd16, rb8, 0
80003bc4: 64 00 00 07  	jump 7
80003bc8: 48 20 00 05  	rela rb8, 5
80003bcc: 49 20 85 c0  	addi rb8, rb8, 1472
80003bd0: 40 40 80 00  	ldbu rd16, rb8, 0
80003bd4: 19 44 00 01  	addi rd17, rd0, 1
80003bd8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003bdc: 38 40 80 00  	stb rd16, rb8, 0
80003be0: 64 00 00 00  	jump 0
80003be4: 49 04 10 04  	addi rb1, rb1, 4
80003be8: 6e 00 00 00  	ret rd0, 0

0000000080003bec <size_to_class>:
80003bec: 49 04 1f e0  	addi rb1, rb1, -32
80003bf0: 3b 40 10 10  	sto rd16, rb1, 16
80003bf4: 33 40 10 10  	ldo rd16, rb1, 16
80003bf8: 19 44 00 03  	addi rd17, rd0, 3
80003bfc: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003c00: 19 44 00 04  	addi rd17, rd0, 4
80003c04: 10 4d 04 11  	shru rd16, rd16, rd17
80003c08: 3b 40 10 10  	sto rd16, rb1, 16
80003c0c: 33 40 10 10  	ldo rd16, rb1, 16
80003c10: 19 44 00 09  	addi rd17, rd0, 9
80003c14: 10 95 04 11  	cmpu rd16, rd16, rd17
80003c18: 2c 40 00 05  	brp rd16, 5
80003c1c: 64 00 00 00  	jump 0
80003c20: 33 40 10 10  	ldo rd16, rb1, 16
80003c24: 49 20 10 1c  	addi rb8, rb1, 28
80003c28: 3a 40 80 00  	stt rd16, rb8, 0
80003c2c: 64 00 00 3b  	jump 59
80003c30: 33 40 10 10  	ldo rd16, rb1, 16
80003c34: 19 44 00 01  	addi rd17, rd0, 1
80003c38: 3b 44 10 00  	sto rd17, rb1, 0
80003c3c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003c40: 3b 40 10 10  	sto rd16, rb1, 16
80003c44: 33 40 10 10  	ldo rd16, rb1, 16
80003c48: 6c 00 03 2c  	call 812
80003c4c: 33 48 10 00  	ldo rd18, rb1, 0
80003c50: 19 40 00 1c  	addi rd16, rd0, 28
80003c54: 1b 01 04 1f  	sub rd0, rd16, rd16, rd31
80003c58: 19 44 00 02  	addi rd17, rd0, 2
80003c5c: 10 45 04 11  	shlu rd16, rd16, rd17
80003c60: 19 44 00 08  	addi rd17, rd0, 8
80003c64: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003c68: 49 20 10 0c  	addi rb8, rb1, 12
80003c6c: 3a 40 80 00  	stt rd16, rb8, 0
80003c70: 33 40 10 10  	ldo rd16, rb1, 16
80003c74: 32 44 80 00  	ldts rd17, rb8, 0
80003c78: 10 45 14 52  	shlu rd17, rd17, rd18
80003c7c: 48 20 00 04  	rela rb8, 4
80003c80: 49 20 80 32  	addi rb8, rb8, 50
80003c84: 10 a9 22 01  	rb2rd rd18, rb8, 1
80003c88: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80003c8c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003c90: 41 44 80 00  	ldwu rd17, rb8, 0
80003c94: 10 95 04 11  	cmpu rd16, rd16, rd17
80003c98: 2d 40 00 07  	brnp rd16, 7
80003c9c: 64 00 00 00  	jump 0
80003ca0: 49 20 10 0c  	addi rb8, rb1, 12
80003ca4: 42 40 80 00  	ldtu rd16, rb8, 0
80003ca8: 19 44 00 02  	addi rd17, rd0, 2
80003cac: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003cb0: 3a 40 80 00  	stt rd16, rb8, 0
80003cb4: 64 00 00 00  	jump 0
80003cb8: 33 40 10 10  	ldo rd16, rb1, 16
80003cbc: 49 20 10 0c  	addi rb8, rb1, 12
80003cc0: 32 44 80 00  	ldts rd17, rb8, 0
80003cc4: 19 48 00 01  	addi rd18, rd0, 1
80003cc8: 10 45 14 52  	shlu rd17, rd17, rd18
80003ccc: 48 20 00 04  	rela rb8, 4
80003cd0: 49 20 80 30  	addi rb8, rb8, 48
80003cd4: 10 a9 22 01  	rb2rd rd18, rb8, 1
80003cd8: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80003cdc: 10 a4 84 41  	rd2rb rb8, rd17, 1
80003ce0: 41 44 80 00  	ldwu rd17, rb8, 0
80003ce4: 10 95 04 11  	cmpu rd16, rd16, rd17
80003ce8: 2d 40 00 07  	brnp rd16, 7
80003cec: 64 00 00 00  	jump 0
80003cf0: 49 20 10 0c  	addi rb8, rb1, 12
80003cf4: 42 40 80 00  	ldtu rd16, rb8, 0
80003cf8: 19 44 00 01  	addi rd17, rd0, 1
80003cfc: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80003d00: 3a 40 80 00  	stt rd16, rb8, 0
80003d04: 64 00 00 00  	jump 0
80003d08: 49 20 10 0c  	addi rb8, rb1, 12
80003d0c: 42 40 80 00  	ldtu rd16, rb8, 0
80003d10: 49 20 10 1c  	addi rb8, rb1, 28
80003d14: 3a 40 80 00  	stt rd16, rb8, 0
80003d18: 64 00 00 00  	jump 0
80003d1c: 49 20 10 1c  	addi rb8, rb1, 28
80003d20: 42 7c 80 00  	ldtu rd31, rb8, 0
80003d24: 49 04 10 20  	addi rb1, rb1, 32
80003d28: 6e 00 00 00  	ret rd0, 0

0000000080003d2c <a_ctz_32>:
80003d2c: 49 04 1f fc  	addi rb1, rb1, -4
80003d30: 49 20 10 00  	addi rb8, rb1, 0
80003d34: 3a 40 80 00  	stt rd16, rb8, 0
80003d38: 42 40 80 00  	ldtu rd16, rb8, 0
80003d3c: 19 44 00 00  	addi rd17, rd0, 0
